Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=0.440 , Vc=0.836
Vt=0.433 , Vc=0.880
Vt=0.445 , Vc=1.000
Vt=0.447 , Vc=0.882
Vt=0.439 , Vc=0.831
Vt=0.447 , Vc=0.998
Vt=0.452 , Vc=0.933
Vt=0.461 , Vc=0.998
Vt=0.474 , Vc=0.998
Vt=0.472 , Vc=0.840
Vt=0.447 , Vc=0.702
Vt=0.466 , Vc=0.950
Vt=0.466 , Vc=0.891
Vt=0.456 , Vc=0.864
Vt=0.471 , Vc=0.986
Vt=0.461 , Vc=0.750
Vt=0.472 , Vc=0.998
Vt=0.486 , Vc=1.000
Vt=0.472 , Vc=0.564
Vt=0.466 , Vc=0.873
Vt=0.467 , Vc=0.939
Vt=0.463 , Vc=0.874
Vt=0.452 , Vc=0.856
Vt=0.457 , Vc=0.987
Vt=0.456 , Vc=0.834
Vt=0.447 , Vc=0.879
Vt=0.437 , Vc=0.843
Vt=0.465 , Vc=0.970
Vt=0.479 , Vc=0.947
Vt=0.462 , Vc=0.564
Vt=0.472 , Vc=0.991
Vt=0.464 , Vc=0.737
Vt=0.486 , Vc=0.941
Vt=0.491 , Vc=0.997
Vt=0.486 , Vc=0.741
Vt=0.487 , Vc=0.976
Vt=0.490 , Vc=0.920
Vt=0.488 , Vc=0.914
Vt=0.477 , Vc=0.665
Vt=0.470 , Vc=0.866
Vt=0.466 , Vc=0.846
Vt=0.463 , Vc=0.904
Vt=0.471 , Vc=0.997
Vt=0.470 , Vc=0.826
Vt=0.471 , Vc=0.933
Vt=0.481 , Vc=0.999
Vt=0.481 , Vc=0.801
Vt=0.461 , Vc=0.690
Vt=0.463 , Vc=0.954
Vt=0.462 , Vc=0.887
Vt=0.451 , Vc=0.834
Vt=0.447 , Vc=0.924
Vt=0.438 , Vc=0.783
Vt=0.424 , Vc=0.769
Vt=0.423 , Vc=0.896
Vt=0.418 , Vc=0.878
Vt=0.421 , Vc=0.976
Vt=0.419 , Vc=0.825
Vt=0.421 , Vc=0.953
Vt=0.417 , Vc=0.869
Vt=0.431 , Vc=0.996
Vt=0.422 , Vc=0.773
Vt=0.423 , Vc=0.968
Vt=0.423 , Vc=0.897
Vt=0.421 , Vc=0.918
Vt=0.414 , Vc=0.829
Vt=0.422 , Vc=0.986
Vt=0.428 , Vc=0.948
Vt=0.428 , Vc=0.873
Vt=0.433 , Vc=0.986
Vt=0.436 , Vc=0.887
Vt=0.442 , Vc=0.976
Vt=0.456 , Vc=0.998
Vt=0.474 , Vc=0.977
Vt=0.463 , Vc=0.751
Vt=0.466 , Vc=0.966
Vt=0.457 , Vc=0.743
Vt=0.468 , Vc=0.999
Vt=0.474 , Vc=0.883
Vt=0.470 , Vc=0.893
Vt=0.468 , Vc=0.917
Vt=0.470 , Vc=0.938
Vt=0.477 , Vc=0.964
Vt=0.468 , Vc=0.749
Vt=0.468 , Vc=0.954
Vt=0.463 , Vc=0.871
Vt=0.462 , Vc=0.946
Vt=0.497 , Vc=0.751
Vt=0.491 , Vc=0.709
Vt=0.491 , Vc=0.754
Vt=0.491 , Vc=0.775
Vt=0.487 , Vc=0.758
Vt=0.482 , Vc=0.758
Vt=0.481 , Vc=0.762
Vt=0.473 , Vc=0.762
Vt=0.477 , Vc=0.820
Vt=0.483 , Vc=0.815
Vt=0.477 , Vc=0.742
Vt=0.486 , Vc=0.816
Vt=0.488 , Vc=0.769
Vt=0.481 , Vc=0.751
Vt=0.475 , Vc=0.757
Vt=0.471 , Vc=0.769
Vt=0.470 , Vc=0.776
Vt=0.479 , Vc=0.806
Vt=0.477 , Vc=0.773
Vt=0.474 , Vc=0.757
Vt=0.476 , Vc=0.789
Vt=0.472 , Vc=0.760
Vt=0.472 , Vc=0.774
Vt=0.482 , Vc=0.844
Vt=0.482 , Vc=0.786
Vt=0.465 , Vc=0.660
Vt=0.459 , Vc=0.726
Vt=0.463 , Vc=0.786
Vt=0.457 , Vc=0.756
Vt=0.457 , Vc=0.781
Vt=0.467 , Vc=0.796
Vt=0.456 , Vc=0.709
Vt=0.460 , Vc=0.783
Vt=0.452 , Vc=0.734
Vt=0.461 , Vc=0.865
Vt=0.470 , Vc=0.981
Vt=0.475 , Vc=0.664
Vt=0.472 , Vc=0.734
Vt=0.463 , Vc=0.706
Vt=0.457 , Vc=0.759
Vt=0.442 , Vc=0.675
Vt=0.452 , Vc=0.790
Vt=0.447 , Vc=0.765
Vt=0.436 , Vc=0.742
Vt=0.437 , Vc=0.782
Vt=0.432 , Vc=0.759
Vt=0.436 , Vc=0.805
Vt=0.447 , Vc=0.820
Vt=0.440 , Vc=0.755
Vt=0.443 , Vc=0.791
Vt=0.440 , Vc=0.761
Vt=0.444 , Vc=0.789
Vt=0.456 , Vc=0.862
Vt=0.461 , Vc=0.775
Vt=0.463 , Vc=0.782
Vt=0.441 , Vc=0.660
Vt=0.438 , Vc=0.755
Vt=0.437 , Vc=0.779
Vt=0.440 , Vc=0.792
Vt=0.433 , Vc=0.729
Vt=0.433 , Vc=0.779
Vt=0.413 , Vc=0.664
Vt=0.410 , Vc=0.737
Vt=0.417 , Vc=0.805
Vt=0.418 , Vc=0.766
Vt=0.433 , Vc=0.916
Vt=0.433 , Vc=0.710
Vt=0.421 , Vc=0.729
Vt=0.417 , Vc=0.743
Vt=0.413 , Vc=0.746
Vt=0.417 , Vc=0.805
Vt=0.416 , Vc=0.773
Vt=0.416 , Vc=0.781
Vt=0.422 , Vc=0.814
Vt=0.424 , Vc=0.771
Vt=0.419 , Vc=0.752
Vt=0.417 , Vc=0.772
Vt=0.484 , Vc=0.651
Vt=0.481 , Vc=0.604
Vt=0.475 , Vc=0.578
Vt=0.486 , Vc=0.593
Vt=0.474 , Vc=0.566
Vt=0.470 , Vc=0.550
Vt=0.470 , Vc=0.540
Vt=0.479 , Vc=0.535
Vt=0.469 , Vc=0.525
Vt=0.452 , Vc=0.511
Vt=0.450 , Vc=0.506
Vt=0.453 , Vc=0.504
Vt=0.444 , Vc=0.496
Vt=0.431 , Vc=0.490
Vt=0.397 , Vc=0.474
Vt=0.408 , Vc=0.492
Vt=0.424 , Vc=0.500
Vt=0.417 , Vc=0.492
Vt=0.414 , Vc=0.489
Vt=0.429 , Vc=0.497
Vt=0.437 , Vc=0.499
Vt=0.468 , Vc=0.608
Vt=0.454 , Vc=0.575
Vt=0.461 , Vc=0.569
Vt=0.467 , Vc=0.560
Vt=0.475 , Vc=0.553
Vt=0.468 , Vc=0.540
Vt=0.469 , Vc=0.533
Vt=0.468 , Vc=0.526
Vt=0.461 , Vc=0.517
Vt=0.461 , Vc=0.513
Vt=0.469 , Vc=0.513
Vt=0.467 , Vc=0.508
Vt=0.470 , Vc=0.506
Vt=0.463 , Vc=0.499
Vt=0.464 , Vc=0.498
Vt=0.454 , Vc=0.491
Vt=0.460 , Vc=0.496
Vt=0.471 , Vc=0.503
Vt=0.477 , Vc=0.503
Vt=0.477 , Vc=0.499
Vt=0.472 , Vc=0.495
Vt=0.477 , Vc=0.495
Vt=0.477 , Vc=0.492
Vt=0.482 , Vc=0.495
Vt=0.486 , Vc=0.495
Vt=0.498 , Vc=0.505
Vt=0.493 , Vc=0.501
Vt=0.488 , Vc=0.496
Vt=0.491 , Vc=0.494
Vt=0.488 , Vc=0.492
Vt=0.492 , Vc=0.492
Vt=0.488 , Vc=0.489
Vt=0.488 , Vc=0.487
Vt=0.492 , Vc=0.487
Vt=0.495 , Vc=0.486
Vt=0.496 , Vc=0.485
Vt=0.489 , Vc=0.481
Vt=0.493 , Vc=0.480
Vt=0.488 , Vc=0.477
Vt=0.482 , Vc=0.474
Vt=0.482 , Vc=0.472
Vt=0.474 , Vc=0.466
Vt=0.468 , Vc=0.462
Vt=0.468 , Vc=0.459
Vt=0.468 , Vc=0.458
Vt=0.465 , Vc=0.455
Vt=0.472 , Vc=0.456
Vt=0.499 , Vc=0.544
Vt=0.491 , Vc=0.531
Vt=0.489 , Vc=0.521
Vt=0.488 , Vc=0.508
Vt=0.484 , Vc=0.495
Vt=0.476 , Vc=0.480
Vt=0.481 , Vc=0.483
Vt=0.481 , Vc=0.480
Vt=0.444 , Vc=0.465
Vt=0.456 , Vc=0.477
Vt=0.456 , Vc=0.476
Vt=0.462 , Vc=0.479
Vt=0.466 , Vc=0.481
Vt=0.475 , Vc=0.484
Vt=0.465 , Vc=0.475
Vt=0.465 , Vc=0.472
Vt=0.468 , Vc=0.471
Vt=0.461 , Vc=0.465
Vt=0.456 , Vc=0.462
Vt=0.470 , Vc=0.481
Vt=0.472 , Vc=0.479
Vt=0.481 , Vc=0.481
Vt=0.481 , Vc=0.478
Vt=0.484 , Vc=0.478
Vt=0.461 , Vc=0.464
Vt=0.461 , Vc=0.462
Vt=0.460 , Vc=0.456
Vt=0.429 , Vc=0.441
Vt=0.426 , Vc=0.435
Vt=0.431 , Vc=0.443
Vt=0.421 , Vc=0.430
Vt=0.423 , Vc=0.427
Vt=0.394 , Vc=0.409
Vt=0.412 , Vc=0.444
Vt=0.429 , Vc=0.467
Vt=0.426 , Vc=0.463
Vt=0.426 , Vc=0.462
Vt=0.428 , Vc=0.461
Vt=0.387 , Vc=0.444
Vt=0.370 , Vc=0.428
Vt=0.371 , Vc=0.433
Vt=0.377 , Vc=0.443
Vt=0.375 , Vc=0.439
Vt=0.379 , Vc=0.444
Vt=0.387 , Vc=0.455
Vt=-0.047 , Vc=0.437
Vt=-0.052 , Vc=0.503
Vt=-0.058 , Vc=0.570
Vt=-0.058 , Vc=0.635
Vt=-0.082 , Vc=0.609
Vt=-0.085 , Vc=0.645
Vt=-0.078 , Vc=0.718
Vt=-0.081 , Vc=0.699
Vt=-0.079 , Vc=0.718
Vt=-0.075 , Vc=0.717
Vt=-0.064 , Vc=0.738
Vt=-0.068 , Vc=0.708
Vt=-0.055 , Vc=0.757
Vt=-0.041 , Vc=0.772
Vt=-0.036 , Vc=0.746
Vt=-0.032 , Vc=0.742
Vt=-0.027 , Vc=0.720
Vt=-0.040 , Vc=0.666
Vt=-0.040 , Vc=0.697
Vt=-0.052 , Vc=0.665
Vt=-0.075 , Vc=0.636
Vt=-0.085 , Vc=0.650
Vt=-0.085 , Vc=0.690
Vt=-0.101 , Vc=0.640
Vt=-0.105 , Vc=0.659
Vt=-0.116 , Vc=0.657
Vt=-0.093 , Vc=0.737
Vt=-0.090 , Vc=0.714
Vt=-0.079 , Vc=0.757
Vt=-0.078 , Vc=0.709
Vt=-0.079 , Vc=0.697
Vt=-0.095 , Vc=0.662
Vt=-0.119 , Vc=0.631
Vt=-0.106 , Vc=0.755
Vt=-0.115 , Vc=0.681
Vt=-0.108 , Vc=0.746
Vt=-0.095 , Vc=0.771
Vt=-0.091 , Vc=0.732
Vt=-0.090 , Vc=0.711
Vt=-0.080 , Vc=0.736
Vt=-0.074 , Vc=0.726
Vt=-0.090 , Vc=0.667
Vt=-0.077 , Vc=0.739
Vt=-0.071 , Vc=0.720
Vt=-0.081 , Vc=0.686
Vt=-0.060 , Vc=0.780
Vt=-0.081 , Vc=0.667
Vt=-0.085 , Vc=0.685
Vt=-0.071 , Vc=0.748
Vt=-0.083 , Vc=0.667
Vt=-0.058 , Vc=0.926
Vt=-0.052 , Vc=0.656
Vt=-0.049 , Vc=0.696
Vt=-0.052 , Vc=0.699
Vt=-0.053 , Vc=0.701
Vt=-0.067 , Vc=0.671
Vt=-0.071 , Vc=0.681
Vt=-0.051 , Vc=0.781
Vt=-0.049 , Vc=0.715
Vt=-0.040 , Vc=0.733
Vt=-0.043 , Vc=0.697
Vt=-0.041 , Vc=0.709
Vt=-0.055 , Vc=0.681
Vt=-0.059 , Vc=0.682
Vt=-0.073 , Vc=0.653
Vt=-0.072 , Vc=0.694
Vt=-0.073 , Vc=0.702
Vt=-0.067 , Vc=0.724
Vt=-0.062 , Vc=0.717
Vt=-0.060 , Vc=0.710
Vt=-0.059 , Vc=0.711
Vt=-0.058 , Vc=0.716
Vt=-0.045 , Vc=0.742
Vt=-0.036 , Vc=0.736
Vt=-0.023 , Vc=0.748
Vt=-0.035 , Vc=0.684
Vt=-0.039 , Vc=0.692
Vt=-0.032 , Vc=0.709
Vt=-0.007 , Vc=0.857
Vt=-0.003 , Vc=0.695
Vt=-0.004 , Vc=0.693
Vt=-0.009 , Vc=0.689
Vt=-0.012 , Vc=0.686
Vt=-0.015 , Vc=0.689
Vt=-0.037 , Vc=0.649
Vt=-0.035 , Vc=0.693
Vt=-0.049 , Vc=0.661
Vt=-0.032 , Vc=0.746
Vt=-0.045 , Vc=0.677
Vt=-0.051 , Vc=0.677
Vt=-0.091 , Vc=0.608
Vt=-0.086 , Vc=0.680
Vt=-0.065 , Vc=0.785
Vt=-0.060 , Vc=0.734
Vt=-0.069 , Vc=0.685
Vt=-0.060 , Vc=0.725
Vt=-0.056 , Vc=0.717
Vt=-0.065 , Vc=0.687
Vt=-0.071 , Vc=0.689
Vt=-0.054 , Vc=0.753
Vt=-0.043 , Vc=0.746
Vt=-0.030 , Vc=0.747
Vt=-0.030 , Vc=0.707
Vt=-0.018 , Vc=0.741
Vt=-0.009 , Vc=0.767
Vt=-0.015 , Vc=0.691
Vt=-0.030 , Vc=0.674
Vt=-0.020 , Vc=0.728
Vt=-0.025 , Vc=0.702
Vt=-0.036 , Vc=0.686
Vt=-0.010 , Vc=0.777
Vt=-0.016 , Vc=0.695
Vt=-0.010 , Vc=0.716
Vt=0.368 , Vc=0.739
Vt=0.371 , Vc=0.721
Vt=-0.004 , Vc=0.686
Vt=0.368 , Vc=0.717
Vt=-0.001 , Vc=0.704
Vt=-0.009 , Vc=0.689
Vt=-0.002 , Vc=0.732
Vt=-0.007 , Vc=0.699
Vt=-0.019 , Vc=0.659
Vt=-0.031 , Vc=0.656
Vt=-0.027 , Vc=0.701
Vt=-0.026 , Vc=0.709
Vt=-0.036 , Vc=0.690
Vt=-0.046 , Vc=0.687
Vt=-0.051 , Vc=0.691
Vt=-0.046 , Vc=0.725
Vt=-0.038 , Vc=0.723
Vt=-0.031 , Vc=0.735
Vt=-0.054 , Vc=0.646
Vt=-0.047 , Vc=0.744
Vt=-0.058 , Vc=0.685
Vt=-0.056 , Vc=0.706
Vt=-0.056 , Vc=0.702
Vt=-0.074 , Vc=0.668
Vt=-0.062 , Vc=0.746
Vt=-0.062 , Vc=0.708
Vt=-0.067 , Vc=0.689
Vt=-0.077 , Vc=0.677
Vt=-0.044 , Vc=0.894
Vt=-0.032 , Vc=0.697
Vt=-0.056 , Vc=0.647
Vt=-0.034 , Vc=0.785
Vt=-0.029 , Vc=0.723
Vt=-0.015 , Vc=0.758
Vt=-0.012 , Vc=0.722
Vt=-0.009 , Vc=0.714
Vt=0.368 , Vc=0.747
Vt=-0.015 , Vc=0.663
Vt=-0.020 , Vc=0.675
Vt=-0.009 , Vc=0.730
Vt=-0.006 , Vc=0.717
Vt=-0.009 , Vc=0.701
Vt=-0.020 , Vc=0.675
Vt=-0.016 , Vc=0.718
Vt=-0.008 , Vc=0.727
Vt=-0.013 , Vc=0.697
Vt=-0.004 , Vc=0.757
Vt=-0.007 , Vc=0.708
Vt=-0.019 , Vc=0.685
Vt=-0.026 , Vc=0.678
Vt=-0.034 , Vc=0.669
Vt=-0.020 , Vc=0.750
Vt=-0.025 , Vc=0.700
Vt=-0.023 , Vc=0.708
Vt=-0.030 , Vc=0.685
Vt=-0.038 , Vc=0.672
Vt=-0.045 , Vc=0.679
Vt=-0.043 , Vc=0.699
Vt=-0.053 , Vc=0.676
Vt=-0.074 , Vc=0.649
Vt=-0.060 , Vc=0.734
Vt=-0.061 , Vc=0.713
Vt=-0.058 , Vc=0.712
Vt=-0.052 , Vc=0.716
Vt=-0.039 , Vc=0.742
Vt=-0.043 , Vc=0.697
Vt=-0.040 , Vc=0.710
Vt=-0.038 , Vc=0.710
Vt=-0.022 , Vc=0.767
Vt=-0.018 , Vc=0.718
Vt=-0.006 , Vc=0.770
Vt=-0.008 , Vc=0.703
Vt=-0.014 , Vc=0.688
Vt=-0.014 , Vc=0.695
Vt=-0.020 , Vc=0.697
Vt=-0.029 , Vc=0.679
Vt=-0.032 , Vc=0.689
Vt=-0.027 , Vc=0.705
Vt=-0.021 , Vc=0.716
Vt=-0.021 , Vc=0.701
Vt=-0.020 , Vc=0.704
Vt=-0.014 , Vc=0.712
Vt=-0.009 , Vc=0.721
Vt=0.373 , Vc=0.778
Vt=-0.001 , Vc=0.701
Vt=-0.002 , Vc=0.700
Vt=-0.002 , Vc=0.707
Vt=0.371 , Vc=0.712
Vt=0.373 , Vc=0.706
Vt=0.000 , Vc=0.695
Vt=-0.007 , Vc=0.693
Vt=-0.016 , Vc=0.676
Vt=-0.015 , Vc=0.694
Vt=-0.021 , Vc=0.690
Vt=-0.034 , Vc=0.676
Vt=-0.032 , Vc=0.701
Vt=-0.025 , Vc=0.710
Vt=-0.023 , Vc=0.714
Vt=-0.034 , Vc=0.689
Vt=-0.034 , Vc=0.701
Vt=-0.036 , Vc=0.703
Vt=-0.026 , Vc=0.727
Vt=-0.021 , Vc=0.721
Vt=-0.011 , Vc=0.723
Vt=-0.030 , Vc=0.667
Vt=-0.030 , Vc=0.698
Vt=-0.027 , Vc=0.706
Vt=-0.030 , Vc=0.703
Vt=-0.031 , Vc=0.704
Vt=-0.029 , Vc=0.708
Vt=-0.031 , Vc=0.702
Vt=-0.027 , Vc=0.704
Vt=-0.028 , Vc=0.700
Vt=-0.028 , Vc=0.713
Vt=-0.041 , Vc=0.678
Vt=-0.055 , Vc=0.669
Vt=-0.060 , Vc=0.681
Vt=-0.066 , Vc=0.689
Vt=-0.064 , Vc=0.704
Vt=-0.065 , Vc=0.700
Vt=-0.059 , Vc=0.710
Vt=-0.058 , Vc=0.711
Vt=-0.062 , Vc=0.701
Vt=-0.062 , Vc=0.701
Vt=-0.076 , Vc=0.686
Vt=-0.076 , Vc=0.702
Vt=-0.072 , Vc=0.712
Vt=-0.105 , Vc=0.642
Vt=-0.124 , Vc=0.629
Vt=-0.106 , Vc=0.746
Vt=-0.113 , Vc=0.701
Vt=-0.101 , Vc=0.732
Vt=-0.090 , Vc=0.743
Vt=-0.097 , Vc=0.704
Vt=-0.090 , Vc=0.718
Vt=-0.089 , Vc=0.708
Vt=-0.084 , Vc=0.711
Vt=-0.083 , Vc=0.708
Vt=-0.086 , Vc=0.703
Vt=-0.080 , Vc=0.716
Vt=-0.086 , Vc=0.690
Vt=-0.090 , Vc=0.692
Vt=-0.084 , Vc=0.717
Vt=-0.086 , Vc=0.706
Vt=-0.084 , Vc=0.706
Vt=-0.085 , Vc=0.704
Vt=-0.081 , Vc=0.709
Vt=-0.082 , Vc=0.708
Vt=-0.077 , Vc=0.712
Vt=-0.076 , Vc=0.710
Vt=-0.081 , Vc=0.702
Vt=-0.080 , Vc=0.708
Vt=-0.072 , Vc=0.713
Vt=-0.069 , Vc=0.709
Vt=-0.067 , Vc=0.709
Vt=-0.062 , Vc=0.717
Vt=-0.032 , Vc=0.886
Vt=-0.047 , Vc=0.614
Vt=-0.051 , Vc=0.656
Vt=-0.056 , Vc=0.685
Vt=-0.062 , Vc=0.688
Vt=-0.080 , Vc=0.674
Vt=-0.080 , Vc=0.699
Vt=-0.075 , Vc=0.708
Vt=-0.079 , Vc=0.692
Vt=-0.083 , Vc=0.695
Vt=-0.079 , Vc=0.711
Vt=-0.079 , Vc=0.708
Vt=-0.083 , Vc=0.702
Vt=-0.065 , Vc=0.761
Vt=-0.070 , Vc=0.701
Vt=-0.080 , Vc=0.685
Vt=-0.085 , Vc=0.688
Vt=-0.087 , Vc=0.698
Vt=-0.080 , Vc=0.717
Vt=-0.061 , Vc=0.783
Vt=-0.066 , Vc=0.706
Vt=-0.056 , Vc=0.741
Vt=-0.054 , Vc=0.710
Vt=-0.054 , Vc=0.707
Vt=-0.052 , Vc=0.708
Vt=-0.051 , Vc=0.708
Vt=-0.067 , Vc=0.692
Vt=-0.072 , Vc=0.696
Vt=-0.075 , Vc=0.700
Vt=-0.085 , Vc=0.685
Vt=-0.088 , Vc=0.696
Vt=-0.087 , Vc=0.706
Vt=-0.086 , Vc=0.705
Vt=-0.089 , Vc=0.703
Vt=-0.086 , Vc=0.705
Vt=-0.081 , Vc=0.712
Vt=-0.071 , Vc=0.735
Vt=-0.083 , Vc=0.696
Vt=-0.092 , Vc=0.696
Vt=-0.084 , Vc=0.716
Vt=-0.085 , Vc=0.706
Vt=-0.080 , Vc=0.713
Vt=-0.068 , Vc=0.733
Vt=-0.060 , Vc=0.719
Vt=-0.067 , Vc=0.693
Vt=-0.071 , Vc=0.701
Vt=-0.069 , Vc=0.704
Vt=-0.072 , Vc=0.704
Vt=-0.063 , Vc=0.712
Vt=-0.065 , Vc=0.701
Vt=-0.064 , Vc=0.704
Vt=-0.064 , Vc=0.704
Vt=-0.059 , Vc=0.708
Vt=-0.068 , Vc=0.687
Vt=-0.064 , Vc=0.703
Vt=-0.064 , Vc=0.704
Vt=-0.064 , Vc=0.704
Vt=-0.057 , Vc=0.711
Vt=-0.072 , Vc=0.675
Vt=-0.076 , Vc=0.693
Vt=-0.076 , Vc=0.701
Vt=-0.043 , Vc=0.912
Vt=-0.041 , Vc=0.641
Vt=-0.038 , Vc=0.687
Vt=-0.002 , Vc=0.886
Vt=-0.015 , Vc=0.608
Vt=-0.030 , Vc=0.620
Vt=-0.038 , Vc=0.647
Vt=-0.041 , Vc=0.682
Vt=-0.028 , Vc=0.721
Vt=-0.030 , Vc=0.698
Vt=-0.032 , Vc=0.699
Vt=-0.022 , Vc=0.744
Vt=-0.036 , Vc=0.686
Vt=-0.020 , Vc=0.749
Vt=-0.020 , Vc=0.705
Vt=-0.001 , Vc=0.788
Vt=0.393 , Vc=0.829
Vt=0.373 , Vc=0.627
Vt=-0.001 , Vc=0.658
Vt=-0.004 , Vc=0.683
Vt=-0.001 , Vc=0.700
Vt=0.371 , Vc=0.707
Vt=-0.007 , Vc=0.686
Vt=0.378 , Vc=0.783
Vt=0.401 , Vc=0.891
Vt=0.386 , Vc=0.608
Vt=0.386 , Vc=0.662
Vt=0.375 , Vc=0.664
Vt=0.382 , Vc=0.703
Vt=0.389 , Vc=0.710
Vt=0.429 , Vc=0.933
Vt=0.435 , Vc=0.648
Vt=0.436 , Vc=0.682
Vt=0.428 , Vc=0.669
Vt=0.440 , Vc=0.726
Vt=0.426 , Vc=0.673
Vt=0.425 , Vc=0.691
Vt=0.428 , Vc=0.703
Vt=0.424 , Vc=0.698
Vt=0.431 , Vc=0.729
Vt=0.433 , Vc=0.713
Vt=0.435 , Vc=0.712
Vt=0.440 , Vc=0.716
Vt=0.447 , Vc=0.726
Vt=0.442 , Vc=0.699
Vt=0.440 , Vc=0.700
Vt=0.435 , Vc=0.695
Vt=0.421 , Vc=0.678
Vt=0.425 , Vc=0.702
Vt=0.419 , Vc=0.699
Vt=0.419 , Vc=0.702
Vt=0.424 , Vc=0.713
Vt=0.428 , Vc=0.708
Vt=0.431 , Vc=0.708
Vt=0.425 , Vc=0.693
Vt=0.431 , Vc=0.709
Vt=0.424 , Vc=0.693
Vt=0.426 , Vc=0.707
Vt=0.428 , Vc=0.709
Vt=0.426 , Vc=0.700
Vt=0.426 , Vc=0.704
Vt=0.433 , Vc=0.724
Vt=0.451 , Vc=0.757
Vt=0.451 , Vc=0.712
Vt=0.440 , Vc=0.700
Vt=0.440 , Vc=0.708
Vt=0.440 , Vc=0.705
Vt=0.441 , Vc=0.704
Vt=0.445 , Vc=0.709
Vt=0.441 , Vc=0.693
Vt=0.439 , Vc=0.700
Vt=0.431 , Vc=0.693
Vt=0.440 , Vc=0.710
Vt=0.436 , Vc=0.704
Vt=0.431 , Vc=0.701
Vt=0.437 , Vc=0.719
Vt=0.445 , Vc=0.719
Vt=0.449 , Vc=0.715
Vt=0.493 , Vc=0.938
Vt=0.486 , Vc=0.589
Vt=0.491 , Vc=0.655
Vt=0.485 , Vc=0.671
Vt=0.479 , Vc=0.688
Vt=0.479 , Vc=0.701
Vt=0.489 , Vc=0.714
Vt=0.488 , Vc=0.704
Vt=0.484 , Vc=0.702
Vt=0.486 , Vc=0.706
Vt=0.482 , Vc=0.699
Vt=0.475 , Vc=0.693
Vt=0.468 , Vc=0.696
Vt=0.472 , Vc=0.711
Vt=0.468 , Vc=0.703
Vt=0.472 , Vc=0.709
Vt=0.476 , Vc=0.708
Vt=0.477 , Vc=0.706
Vt=0.482 , Vc=0.714
Vt=0.479 , Vc=0.704
Vt=0.479 , Vc=0.704
Vt=0.478 , Vc=0.704
Vt=0.480 , Vc=0.708
Vt=0.481 , Vc=0.705
Vt=0.475 , Vc=0.700
Vt=0.477 , Vc=0.707
Vt=0.472 , Vc=0.702
Vt=0.472 , Vc=0.707
Vt=0.475 , Vc=0.707
Vt=0.482 , Vc=0.721
Vt=0.482 , Vc=0.707
Vt=0.482 , Vc=0.705
Vt=0.483 , Vc=0.705
Vt=0.481 , Vc=0.704
Vt=0.479 , Vc=0.702
Vt=0.487 , Vc=0.710
Vt=0.482 , Vc=0.703
Vt=0.482 , Vc=0.706
Vt=0.479 , Vc=0.705
Vt=0.484 , Vc=0.717
Vt=0.481 , Vc=0.704
Vt=0.486 , Vc=0.708
Vt=0.479 , Vc=0.700
Vt=0.475 , Vc=0.700
Vt=0.477 , Vc=0.704
Vt=0.475 , Vc=0.702
Vt=0.484 , Vc=0.727
Vt=0.486 , Vc=0.706
Vt=0.485 , Vc=0.703
Vt=0.480 , Vc=0.701
Vt=0.481 , Vc=0.704
Vt=0.489 , Vc=0.712
Vt=0.483 , Vc=0.704
Vt=0.477 , Vc=0.700
Vt=0.477 , Vc=0.705
Vt=0.476 , Vc=0.703
Vt=0.477 , Vc=0.705
Vt=0.476 , Vc=0.703
Vt=0.471 , Vc=0.696
Vt=0.472 , Vc=0.704
Vt=0.472 , Vc=0.706
Vt=0.475 , Vc=0.708
Vt=0.467 , Vc=0.696
Vt=0.460 , Vc=0.696
Vt=0.455 , Vc=0.694
Vt=0.452 , Vc=0.697
Vt=0.450 , Vc=0.697
Vt=0.457 , Vc=0.705
Vt=0.456 , Vc=0.704
Vt=0.454 , Vc=0.704
Vt=0.457 , Vc=0.705
Vt=0.454 , Vc=0.704
Vt=0.455 , Vc=0.706
Vt=0.458 , Vc=0.708
Vt=0.449 , Vc=0.688
Vt=0.449 , Vc=0.701
Vt=0.454 , Vc=0.709
Vt=0.451 , Vc=0.703
Vt=0.452 , Vc=0.704
Vt=0.448 , Vc=0.704
Vt=0.448 , Vc=0.703
Vt=0.448 , Vc=0.704
Vt=0.446 , Vc=0.702
Vt=0.447 , Vc=0.704
Vt=0.446 , Vc=0.703
Vt=0.434 , Vc=0.671
Vt=0.447 , Vc=0.721
Vt=0.452 , Vc=0.713
Vt=0.452 , Vc=0.706
Vt=0.445 , Vc=0.698
Vt=0.445 , Vc=0.704
Vt=0.452 , Vc=0.710
Vt=0.456 , Vc=0.707
Vt=0.442 , Vc=0.673
Vt=0.437 , Vc=0.692
Vt=0.438 , Vc=0.702
Vt=0.440 , Vc=0.705
Vt=0.444 , Vc=0.711
Vt=0.442 , Vc=0.704
